<?php

function rank(&$r) {
    if($r == -1) return 'Russisch Hund';
    elseif(!$r) return 'Демон';
    elseif($r <= 3) return 'Нечисть';
    elseif($r <= 7) return 'Отродье';
    elseif($r <= 21) return 'Колдун';
    elseif($r <= 50) return 'Сатанист';
    elseif($r <= 90) return 'Убийца';
    elseif($r <= 150) return 'Преступник';
    elseif($r <= 240) return 'Человек';
    elseif($r <= 365) return 'Священник';
    else return 'Ubermensch';
}





Демон - 1 день
Нечисть - 2 дня
Отродье - 4 дня
Колдун - неделя
Сатанист - 2 недели
Убийца - месяц
Преступник - 2 месяца
Человек - 3 месяца
Священник - 4 месяца
Пастор - 5 месяцев
Святой - 6 месяцев
Пророк - 8 месяцев
Спаситель - 10 месяцев
Ангел - 12 месяцев
Архангел - 14 месяцев
Полубог -16 месяцев
Бог -1,5 года
